== town_tiles 512x512  32cols x 32rows ==
 0 eKKKKeeKKeBBBBKKeRBBReKKKKeBBBBe
 1 KKKKKKKKKKBBBBKKRBBBBRKKKKBBKKBB
 2 KKKKKKeeKKKBBBKKRBBBBBBRBBBBKKBB
 3 KKKKKKeeKKBBBBKKRBBBBBBBBBBBKKBB
 4 KKKKKKeeKKeeBKeeRBBBBBBBBBBBBBBB
 5 KKKKKKeeKKKKKBeeRBBBBRBBBBBBBBBB
 6 KBKKKKKKKKKeKBKKKKKKRRRRRBRRRRRR
 7 BBKKBKKeeKKeeeKKeeKKRRRRRBRRRRRR
 8 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
 9 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
10 BBBBBBmmBBeeBBBBBBKKBBKKRBRRRRRR
11 BBBBBBmmBBeeBeeeeBBKBeKKRRRRRRRR
12 BBBBBBBBRReReBKKBeBBeKKKeeeeeeRB
13 BBBBBBBBRRRReBKKBeBBeKKKeBBeBBBB
14 BBBBBBBBRBBReBKKBeeeeKKKewweRRBB
15 BBBBBBBBRRBReBKKBeeeeKKKeBBeRRBB
16 KKeeKKeeeRReeBBBRRBBBKeeeeeeeeKK
17 BBeeBKeeRRRmeBBBRRwwKwKKKKeeeeKK
18 BBBBBBBBRRRBeBeeKKKKwwKwKKRRRRKK
19 BBBBBBBBRBeBeBeeBBeeeeeeKKBeeBKK
20 BBBBBBBBeeeeeeeeeeeeeeeeeeeeeeee
21 BBBBBBBBeeRRRRBBewwewwBBeeeeeeee
22 BBBBBBBBRRRRRRKKeKKeKKBBeeRReBRB
23 BBBBBBBBRRRBBRBBeeeeeeeeeReRReRe
24 BBBBBBBBRReeeeeCeeBBeeeeBeRRRRRe
25 BBBBBBBBRBRRRReBBeBBBBeeeeeRRRRB
26 KKKKmmCCKKRRRRBBBBRBwwBBRRRRRRee
27 KKKKmmBBeKRBBBBBRBRBKKRReeeRRKKK
28 eRReeKKeeKBCeRReBBeeRRRRBBeRBKKe
29 RRRRKKKeeKBBeRReBBRRRRRRBBBBBBKe
30 BGGRKKKeeKKKeBBeBBRRRRRRBBBBBBBB
31 RRRBKKKeKKKKeRBKBBeKRRRBBBeBBBRB

== forest_tiles 240x160  15cols x 10rows ==
 0 GwwwGGwwGGwwKKw
 1 wGwwKKwwGGwwGKw
 2 KwKwwwwwGGwwGGw
 3 wKwwwwwwKKwwKKw
 4 KwKwwwwwwwwwwww
 5 wKwKwwwwwwwwwww
 6 GwGwGwwwwwwwwww
 7 wGwGwGwwwwwwwww
 8 wwwwwwwwwwwwwww
 9 wwwwwwwwwwwwwww

-- town_tiles 明细(avg rgb | top rgb | cov) --
(12, 1)   127  117  106 | 128,112,112 | 1.00 top0.62
(13, 1)   128  120  110 | 128,112,112 | 1.00 top0.71
(14, 1)    57   53   50 |  48, 32, 32 | 0.47 top0.42
(15, 1)    96   92   90 | 128,112,112 | 0.74 top0.43
(16, 1)   123   93   62 |  80, 48, 16 | 0.77 top0.18
(17, 1)   125  101   79 | 128,112, 96 | 1.00 top0.25
(18, 1)   108   94   86 | 112, 96, 80 | 1.00 top0.45
(19, 1)   108   93   85 | 112, 96, 80 | 1.00 top0.37
(20, 1)   105   88   73 | 112, 96, 80 | 1.00 top0.25
(21, 1)   112   85   59 |  80, 48, 16 | 0.77 top0.18
(22, 1)   103   97   89 | 112, 96, 96 | 1.00 top0.29
(23, 1)   105  100   92 | 112, 96, 96 | 1.00 top0.32
(24, 1)    97   93   86 | 112, 96, 96 | 1.00 top0.29
(25, 1)    99   95   86 | 112, 96, 96 | 1.00 top0.27
(26, 1)   111  107   74 |  64, 64, 32 | 0.77 top0.21
(27, 1)   115  112   88 |  64, 64, 32 | 1.00 top0.19
(28, 1)   105   98   91 | 112, 96, 96 | 1.00 top0.43
(29, 1)   104   98   90 | 112, 96, 96 | 1.00 top0.36
(30, 1)    98   95   80 | 112, 96, 96 | 1.00 top0.25
(31, 1)   101   98   69 |  96,112, 48 | 0.77 top0.17
( 0, 2)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 1, 2)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 2, 2)    70   67   67 |  16, 16, 32 | 1.00 top0.30
( 3, 2)    63   58   57 |  16, 16, 32 | 1.00 top0.33
( 4, 2)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 5, 2)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 8, 2)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 9, 2)    73   68   66 |  16, 16, 32 | 1.00 top0.30
(10, 2)    91   83   77 |  64, 64, 64 | 1.00 top0.37
(11, 2)   102   95   87 | 128,112,112 | 1.00 top0.32
(12, 2)    88   80   65 |  32, 32, 32 | 1.00 top0.28
(13, 2)    86   79   65 |  32, 32, 32 | 1.00 top0.31
(14, 2)    72   68   63 |  16, 16, 16 | 0.25 top0.29
(15, 2)    85   82   81 |  16, 16, 16 | 0.50 top0.33
(16, 2)   130  103   77 | 128,112, 96 | 1.00 top0.27
(17, 2)   124  101   79 | 128,112, 96 | 1.00 top0.34
(18, 2)   106   93   84 | 112, 96, 80 | 1.00 top0.32
(19, 2)   105   92   83 | 112, 96, 80 | 1.00 top0.35
(20, 2)   103   87   72 | 112, 96, 80 | 1.00 top0.34
(21, 2)   114   91   71 | 112, 96, 80 | 1.00 top0.27
(22, 2)   117   97   79 | 112, 96, 80 | 1.00 top0.30
(23, 2)   115   90   65 | 112, 96, 80 | 1.00 top0.12
(24, 2)   108   88   65 |  48, 48, 32 | 1.00 top0.21
(25, 2)   117   97   79 | 112, 96, 80 | 1.00 top0.30
(26, 2)   120  115   87 |  64, 64, 32 | 1.00 top0.17
(27, 2)   115  111   87 |  64, 64, 32 | 1.00 top0.19
(28, 2)   102   97   89 | 112, 96, 96 | 1.00 top0.32
(29, 2)   101   96   87 | 112, 96, 96 | 1.00 top0.34
(30, 2)    97   94   79 | 112, 96, 96 | 1.00 top0.33
(31, 2)   106  102   80 | 112, 96, 96 | 1.00 top0.27
( 0, 3)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 1, 3)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 2, 3)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 3, 3)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 4, 3)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 5, 3)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 8, 3)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 9, 3)    73   68   66 |  16, 16, 32 | 1.00 top0.30
(10, 3)    94   87   78 |  64, 64, 64 | 1.00 top0.28
(11, 3)   104   97   88 | 128,112,112 | 1.00 top0.38
(12, 3)   102   89   62 |  96, 80, 48 | 1.00 top0.27
(13, 3)    99   86   61 |  96, 80, 48 | 1.00 top0.27
(14, 3)    61   56   52 |  48, 32, 32 | 0.29 top0.43
(15, 3)    90   86   84 | 128,112,112 | 0.61 top0.25
(16, 3)   127  100   74 | 128,112, 96 | 1.00 top0.23
(17, 3)   126  102   80 | 128,112, 96 | 1.00 top0.28
(18, 3)   107   93   84 | 112, 96, 80 | 1.00 top0.34
(19, 3)   109   95   86 | 112, 96, 80 | 1.00 top0.34
(20, 3)   105   88   73 | 112, 96, 80 | 1.00 top0.28
(21, 3)   111   89   68 | 112, 96, 80 | 1.00 top0.23
(22, 3)   118   97   81 | 112, 96, 80 | 1.00 top0.24
(23, 3)   125  101   79 | 128,112, 96 | 1.00 top0.25
(24, 3)   104   88   73 | 112, 96, 80 | 1.00 top0.25
(25, 3)   108   92   79 | 112, 96, 80 | 1.00 top0.35
(26, 3)   116  112   84 |  64, 64, 32 | 1.00 top0.19
(27, 3)   116  112   89 |  64, 64, 32 | 1.00 top0.17
(28, 3)   104   98   90 | 112, 96, 96 | 1.00 top0.32
(29, 3)   105  100   92 | 112, 96, 96 | 1.00 top0.32
(30, 3)    99   96   80 | 112, 96, 96 | 1.00 top0.28
(31, 3)   103   99   77 | 112, 96, 96 | 1.00 top0.23
( 0, 4)    50   46   46 |  48, 48, 48 | 1.00 top0.49
( 1, 4)    53   50   50 |  48, 48, 48 | 1.00 top0.54
( 2, 4)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 3, 4)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 4, 4)    69   66   66 |  16, 16, 32 | 1.00 top0.34
( 5, 4)    57   53   53 |  16, 16, 32 | 1.00 top0.40
( 8, 4)    77   69   64 |  80, 80, 80 | 1.00 top0.27
( 9, 4)    77   69   64 |  80, 80, 80 | 1.00 top0.27
(10, 4)    26   22   32 |  16, 16, 32 | 0.06 top1.00
(11, 4)    26   22   32 |  16, 16, 32 | 0.06 top1.00
(12, 4)    66   57   50 |  32, 32, 32 | 0.21 top0.53
(13, 4)    75   69   61 |  48, 48, 48 | 0.25 top0.46
(16, 4)   128  101   75 | 128,112, 96 | 1.00 top0.25
(17, 4)   117   95   74 | 128,112, 96 | 1.00 top0.18
(18, 4)   117   97   79 | 112, 96, 80 | 1.00 top0.30
(19, 4)   116   96   78 | 112, 96, 80 | 1.00 top0.33
(20, 4)   108   89   71 | 112, 96, 80 | 1.00 top0.29
(21, 4)   113   90   69 | 112, 96, 80 | 1.00 top0.25
(22, 4)   111  106   86 | 112, 96, 96 | 1.00 top0.30
(23, 4)   107  103   76 |  96,112, 48 | 1.00 top0.14
(24, 4)   104  100   76 | 112, 96, 96 | 1.00 top0.16
(25, 4)   110  104   86 | 112, 96, 96 | 1.00 top0.33
(26, 4)   117  113   85 |  64, 64, 32 | 1.00 top0.16
(27, 4)   109  106   83 |  96,112, 48 | 1.00 top0.13
(28, 4)   111  106   86 | 112, 96, 96 | 1.00 top0.30
(29, 4)   110  104   86 | 112, 96, 96 | 1.00 top0.33
(30, 4)   101   98   79 | 112, 96, 96 | 1.00 top0.28
(31, 4)   105  101   78 | 112, 96, 96 | 1.00 top0.25
( 0, 5)    49   46   45 |  48, 48, 48 | 1.00 top0.46
( 1, 5)    53   50   50 |  48, 48, 48 | 1.00 top0.54
( 2, 5)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 3, 5)    77   73   72 |  48, 48, 48 | 1.00 top0.32
( 4, 5)    70   67   67 |  80, 80, 80 | 1.00 top0.34
( 5, 5)    69   66   67 |  16, 16, 32 | 1.00 top0.33
( 8, 5)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 9, 5)    71   68   68 |  80, 80, 80 | 1.00 top0.34
(10, 5)    70   67   66 |  48, 48, 48 | 1.00 top0.29
(11, 5)    70   67   66 |  48, 48, 48 | 1.00 top0.29
(12, 5)    68   61   53 |  48, 48, 48 | 0.34 top0.35
(13, 5)    86   78   67 |  96, 96, 80 | 0.40 top0.30
(16, 5)   115   83   49 |  80, 48, 16 | 1.00 top0.24
(17, 5)   116   92   71 | 112, 96, 80 | 1.00 top0.29
(18, 5)   118   94   73 | 112, 96, 80 | 1.00 top0.31
(19, 5)   119   95   74 | 112, 96, 80 | 1.00 top0.32
(20, 5)   116   92   71 | 112, 96, 80 | 1.00 top0.29
(21, 5)   113   81   48 |  80, 48, 16 | 1.00 top0.24
(22, 5)   111  106   90 | 112, 96, 96 | 1.00 top0.25
(23, 5)   115  112   88 |  64, 64, 32 | 1.00 top0.18
(24, 5)    99   96   80 | 112, 96, 96 | 1.00 top0.25
(25, 5)   106  101   88 | 112, 96, 96 | 1.00 top0.38
(26, 5)   102  100   62 |  96,112, 48 | 1.00 top0.30
(27, 5)   107  103   80 | 112, 96, 96 | 1.00 top0.29
(28, 5)   109  105   82 | 112, 96, 96 | 1.00 top0.30
(29, 5)   111  106   83 | 112, 96, 96 | 1.00 top0.32
(30, 5)   107  103   80 | 112, 96, 96 | 1.00 top0.29
(31, 5)    99   98   60 |  96,112, 48 | 1.00 top0.27
( 0, 6)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 1, 6)    66   60   50 |  48, 48, 48 | 1.00 top0.30
( 2, 6)    75   72   71 |  48, 48, 48 | 1.00 top0.32
( 3, 6)    75   72   71 |  48, 48, 48 | 1.00 top0.32
( 4, 6)    69   63   56 |  32, 32, 32 | 1.00 top0.19
( 5, 6)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 6, 6)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 7, 6)    51   47   48 |  48, 48, 48 | 0.54 top0.56
( 8, 6)    64   61   62 |  16, 16, 32 | 0.54 top0.35
( 9, 6)    71   68   68 |  80, 80, 80 | 1.00 top0.34
(10, 6)    68   65   66 |  16, 16, 32 | 0.42 top0.36
(12, 6)    54   48   44 |  48, 48, 48 | 0.16 top0.55
(13, 6)    68   60   52 |  32, 32, 32 | 0.19 top0.39
(14, 6)    67   64   61 |  64, 64, 64 | 0.38 top0.34
(15, 6)    73   70   65 |  32, 32, 32 | 0.57 top0.39
(16, 6)    65   62   58 |  32, 32, 32 | 0.38 top0.50
(17, 6)    64   61   57 |  32, 32, 32 | 0.35 top0.53
(18, 6)    67   64   61 |  64, 64, 64 | 0.38 top0.34
(19, 6)    80   76   72 |  32, 32, 32 | 0.31 top0.30
(20, 6)   173  139   97 | 160,112, 48 | 1.00 top0.27
(21, 6)   179  148  101 | 176,144,112 | 1.00 top0.33
(22, 6)   189  159  112 | 176,144,112 | 1.00 top0.33
(23, 6)   184  153  107 | 176,144,112 | 1.00 top0.36
(24, 6)   150  123   71 | 160,112, 48 | 1.00 top0.31
(25, 6)   134  109   63 | 112, 64, 32 | 1.00 top0.28
(26, 6)   140  110   64 | 112, 64, 32 | 1.00 top0.17
(27, 6)   154  119   74 | 160,112, 48 | 1.00 top0.34
(28, 6)   155  119   75 | 160,112, 48 | 1.00 top0.33
(29, 6)   154  118   74 | 160,112, 48 | 1.00 top0.34
(30, 6)   156  120   77 | 176,144,112 | 1.00 top0.33
(31, 6)   142  112   63 | 160,112, 48 | 1.00 top0.21
( 0, 7)    68   61   51 |  48, 48, 48 | 1.00 top0.30
( 1, 7)    97   85   60 |  96, 80, 48 | 1.00 top0.27
( 2, 7)    78   75   73 |  48, 48, 48 | 1.00 top0.30
( 3, 7)    75   72   71 |  48, 48, 48 | 1.00 top0.35
( 4, 7)    99   86   61 |  96, 80, 48 | 1.00 top0.23
( 5, 7)    68   63   55 |  64, 48, 32 | 1.00 top0.21
( 6, 7)    51   48   48 |  48, 48, 48 | 0.53 top0.57
( 9, 7)    64   61   62 |  16, 16, 32 | 0.53 top0.35
(10, 7)    62   59   58 |  16, 16, 32 | 0.56 top0.28
(14, 7)    69   66   63 |  64, 64, 64 | 0.38 top0.42
(15, 7)    84   80   76 |  64, 64, 64 | 0.31 top0.33
(18, 7)    69   66   63 |  64, 64, 64 | 0.38 top0.42
(19, 7)    84   80   76 |  64, 64, 64 | 0.31 top0.33
(20, 7)   189  158  110 | 176,144,112 | 1.00 top0.30
(21, 7)   190  160  112 | 176,144,112 | 1.00 top0.32
(22, 7)   188  157  110 | 176,144,112 | 1.00 top0.30
(23, 7)   166  131   86 | 160,112, 48 | 1.00 top0.31
(24, 7)   187  158  107 | 176,144,112 | 1.00 top0.32
(25, 7)   162  142   88 | 176,144,112 | 1.00 top0.23
(26, 7)   158  128   77 | 128, 80, 32 | 1.00 top0.19
(27, 7)   190  160  112 | 176,144,112 | 1.00 top0.32
(28, 7)   189  158  110 | 176,144,112 | 1.00 top0.30
(29, 7)   190  160  112 | 176,144,112 | 1.00 top0.32
(30, 7)   189  158  110 | 176,144,112 | 1.00 top0.30
(31, 7)   162  133   83 | 128, 80, 32 | 1.00 top0.19
( 0, 8)    87   73   43 |  80, 64, 16 | 1.00 top0.26
( 1, 8)    95   79   47 |  80, 64, 16 | 1.00 top0.23
( 2, 8)    94   80   51 |  32, 32, 32 | 1.00 top0.19
( 3, 8)    92   78   50 |  32, 32, 32 | 1.00 top0.22
( 4, 8)    89   75   44 |  80, 64, 16 | 1.00 top0.27
( 5, 8)    88   74   43 |  80, 64, 16 | 1.00 top0.24
( 6, 8)    54   51   51 |  48, 48, 48 | 0.53 top0.49
( 7, 8)    72   69   69 |  16, 16, 32 | 0.53 top0.34
( 8, 8)    99   87   61 | 112, 96, 64 | 1.00 top0.26
( 9, 8)    90   79   56 |  32, 32, 32 | 1.00 top0.29
(10, 8)    70   59   36 |  32, 32, 32 | 0.34 top0.39
(12, 8)    80   65   33 |  80, 64, 16 | 0.75 top0.50
(13, 8)    80   65   33 |  80, 64, 16 | 0.75 top0.49
(14, 8)    78   63   33 |  80, 64, 16 | 0.75 top0.44
(15, 8)    82   65   32 |  80, 64, 16 | 0.75 top0.60
(16, 8)    75   60   32 |  80, 64, 16 | 0.75 top0.54
(17, 8)    86   69   34 |  80, 64, 16 | 0.75 top0.47
(18, 8)    69   66   63 |  64, 64, 64 | 0.38 top0.38
(19, 8)    84   79   76 |  64, 64, 64 | 0.31 top0.34
(20, 8)   132  120  102 | 192,176,144 | 0.03 top0.62
(21, 8)    83   76   65 |   0,  0,  0 | 0.04 top0.64
(22, 8)    49   46   43 |  16, 16, 16 | 0.39 top0.43
(23, 8)    54   52   50 |  16, 16, 16 | 0.32 top0.48
(24, 8)   189  159  112 | 176,144,112 | 1.00 top0.33
(25, 8)   175  147   94 | 176,144,112 | 1.00 top0.32
(26, 8)   168  140   86 | 176,144,112 | 1.00 top0.18
(27, 8)   186  154  107 | 176,144,112 | 1.00 top0.36
(28, 8)   189  159  112 | 176,144,112 | 1.00 top0.33
(29, 8)   186  154  107 | 176,144,112 | 1.00 top0.36
(30, 8)   189  159  112 | 176,144,112 | 1.00 top0.33
(31, 8)   167  139   85 | 160,112, 48 | 1.00 top0.16
( 0, 9)    96   80   47 |  80, 64, 16 | 1.00 top0.27
( 1, 9)    99   86   61 |  96, 80, 48 | 1.00 top0.26
( 2, 9)   102   89   62 |  96, 80, 48 | 1.00 top0.27
( 3, 9)    99   86   61 |  96, 80, 48 | 1.00 top0.27
( 4, 9)   100   87   61 |  96, 80, 48 | 1.00 top0.24
( 5, 9)    89   75   44 |  80, 64, 16 | 1.00 top0.29
( 6, 9)    58   52   43 |  48, 48, 48 | 1.00 top0.30
( 7, 9)    62   57   51 |  64, 48, 32 | 1.00 top0.21
( 8, 9)   102   89   62 |  96, 80, 48 | 1.00 top0.27
( 9, 9)    97   85   60 |  96, 80, 48 | 1.00 top0.23
(10, 9)    73   61   36 |  32, 32, 32 | 0.44 top0.35
(12, 9)    80   65   35 |  32, 32, 32 | 1.00 top0.34
(13, 9)    76   61   33 |  80, 64, 16 | 1.00 top0.49
(14, 9)    74   61   34 |  80, 64, 16 | 1.00 top0.41
(15, 9)    79   64   33 |  80, 64, 16 | 1.00 top0.51
(16, 9)    72   59   33 |  80, 64, 16 | 1.00 top0.46
(17, 9)    78   63   32 |  80, 64, 16 | 1.00 top0.55
(18, 9)    69   66   63 |  64, 64, 64 | 0.38 top0.42
(19, 9)    84   80   76 |  64, 64, 64 | 0.31 top0.33
(22, 9)    62   58   55 |  48, 32, 32 | 0.50 top0.37
(23, 9)    93   90   87 | 128,112,112 | 0.69 top0.42
(24, 9)   189  158  110 | 176,144,112 | 1.00 top0.30
(25, 9)   189  158  111 | 176,144,112 | 1.00 top0.35
(26, 9)   158  128   77 | 128, 80, 32 | 1.00 top0.19
(27, 9)   190  160  112 | 176,144,112 | 1.00 top0.32
(28, 9)   189  158  110 | 176,144,112 | 1.00 top0.30
(29, 9)   190  160  112 | 176,144,112 | 1.00 top0.32
(30, 9)   189  158  110 | 176,144,112 | 1.00 top0.30
(31, 9)   162  133   83 | 128, 80, 32 | 1.00 top0.19
( 0,10)    96   82   52 |  64, 48, 32 | 1.00 top0.17
( 1,10)    92   81   58 |  32, 32, 32 | 1.00 top0.29
( 2,10)    99   87   61 | 112, 96, 64 | 1.00 top0.26
( 3,10)    92   81   58 |  32, 32, 32 | 1.00 top0.29
( 4,10)    99   87   61 | 112, 96, 64 | 1.00 top0.26
( 5,10)    89   76   48 |  32, 32, 32 | 1.00 top0.24
( 6,10)    53   45   29 |  32, 32, 32 | 1.00 top0.36
( 7,10)    55   47   29 |  32, 32, 32 | 1.00 top0.36
( 8,10)    84   74   54 |  32, 32, 32 | 1.00 top0.38
( 9,10)    92   81   58 |  32, 32, 32 | 1.00 top0.29
(12,10)    74   62   36 |  80, 64, 16 | 0.57 top0.35
(13,10)    72   61   38 |  64, 48, 32 | 0.53 top0.39
(14,10)    72   61   38 |  64, 48, 32 | 0.31 top0.36
(15,10)    72   61   38 |  64, 48, 32 | 0.31 top0.36
(16,10)    72   61   38 |  64, 48, 32 | 0.53 top0.37
(17,10)    73   62   37 |  32, 32, 32 | 0.53 top0.29
(18,10)    70   67   63 |  64, 64, 64 | 0.38 top0.37
(19,10)    84   79   76 |  64, 64, 64 | 0.31 top0.34
(20,10)   102   92   76 |  48, 48, 32 | 0.38 top0.39
(21,10)    90   82   70 |  48, 48, 32 | 0.33 top0.45
(22,10)    70   66   62 |  16, 16, 16 | 0.39 top0.28
(23,10)    89   86   85 |  16, 16, 16 | 0.50 top0.28
(24,10)   156  126   76 | 176,144,112 | 1.00 top0.31
(25,10)   134  116   61 | 112, 64, 32 | 1.00 top0.23
(26,10)   131  100   57 | 112, 64, 32 | 1.00 top0.20
(27,10)   140  104   64 | 112, 64, 32 | 1.00 top0.36
(28,10)   143  106   67 | 112, 64, 32 | 1.00 top0.33
(29,10)   140  104   64 | 112, 64, 32 | 1.00 top0.36
(30,10)   143  106   67 | 112, 64, 32 | 1.00 top0.33
(31,10)   133  103   58 | 160,112, 48 | 1.00 top0.17
( 0,11)    96   82   52 |  32, 32, 32 | 1.00 top0.18
( 1,11)    99   86   61 |  96, 80, 48 | 1.00 top0.27
( 2,11)   102   89   62 |  96, 80, 48 | 1.00 top0.27
( 3,11)    99   86   61 |  96, 80, 48 | 1.00 top0.27
( 4,11)   102   89   62 |  96, 80, 48 | 1.00 top0.27
( 5,11)    94   80   51 |  64, 48, 32 | 1.00 top0.21
( 6,11)    50   43   28 |  32, 32, 32 | 1.00 top0.36
( 7,11)    52   44   28 |  32, 32, 32 | 1.00 top0.36
( 8,11)   102   89   62 |  96, 80, 48 | 1.00 top0.26
( 9,11)    90   79   57 |  32, 32, 32 | 1.00 top0.26
